"sample_number_within_22","dataset_accession","gsm_accession","disease_group","disease_full_name","reconstructed_sample_label","source_article","source_pmid","inclusion_role","reconstruction_confidence","notes"
1,"GSE197461","GSM5917937","CESC/CSCC","cervical squamous cell carcinoma","SCC_1","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Three scRNA-seq SCC tumor libraries from the GSE197461 cervical cancer cohort."
2,"GSE197461","GSM5917938","CESC/CSCC","cervical squamous cell carcinoma","SCC_2","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Three scRNA-seq SCC tumor libraries from the GSE197461 cervical cancer cohort."
3,"GSE197461","GSM5917939","CESC/CSCC","cervical squamous cell carcinoma","SCC_3","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Three scRNA-seq SCC tumor libraries from the GSE197461 cervical cancer cohort."
4,"GSE197461","GSM5917940","CEAD/ADC","cervical adenocarcinoma","ADC_1","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Five scRNA-seq ADC tumor libraries from the GSE197461 cervical cancer cohort."
5,"GSE197461","GSM5917941","CEAD/ADC","cervical adenocarcinoma","ADC_2","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Five scRNA-seq ADC tumor libraries from the GSE197461 cervical cancer cohort."
6,"GSE197461","GSM5917942","CEAD/ADC","cervical adenocarcinoma","ADC_3","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Five scRNA-seq ADC tumor libraries from the GSE197461 cervical cancer cohort."
7,"GSE197461","GSM5917943","CEAD/ADC","cervical adenocarcinoma","ADC_4","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Five scRNA-seq ADC tumor libraries from the GSE197461 cervical cancer cohort."
8,"GSE197461","GSM5917944","CEAD/ADC","cervical adenocarcinoma","ADC_5","Decipher heterogeneity of cervical squamous cell carcinoma and adenocarcinoma with different HPV status: combining scRNA and TCR-seq with 3D organoid","37794698","22-sample gynecological tumor scRNA-seq cohort","High","Five scRNA-seq ADC tumor libraries from the GSE197461 cervical cancer cohort."
9,"GSE208653","GSM6360686","CESC/CSCC","cervical squamous cell carcinoma","SCC_4","Spatiotemporally deciphering persistent HPV infection in precancer to cervical cancer progression using scRNA-seq and spatial transcriptomics","36967539;37794698","22-sample gynecological tumor scRNA-seq cohort","High","GEO sample titles use CA_HPV; official supplementary file names encode SCC_4 and SCC_5."
10,"GSE208653","GSM6360687","CESC/CSCC","cervical squamous cell carcinoma","SCC_5","Spatiotemporally deciphering persistent HPV infection in precancer to cervical cancer progression using scRNA-seq and spatial transcriptomics","36967539;37794698","22-sample gynecological tumor scRNA-seq cohort","High","GEO sample titles use CA_HPV; official supplementary file names encode SCC_4 and SCC_5."
